item_category,item_condition,item_postcode,item_timer_days,n_views,n_likes,item_id
furniture,3,10709,11,125,21,79
furniture,2,12305,15,187,31,80
kids,3,14059,2,90,17,81
kids,1,12099,18,69,6,82
all,3,10827,16,81,12,83
clothes,1,13156,21,102,3,84
plants,2,10557,21,49,3,85
all,3,14052,21,106,3,86
clothes,2,12687,28,188,30,87
kids,1,12359,0,93,2,88
furniture,2,10119,17,25,0,89
all,1,13599,7,70,4,90
kids,2,13465,27,172,8,91
clothes,3,10555,26,78,11,92
furniture,2,10715,24,42,3,93
all,3,10318,23,147,7,94
plants,1,13159,28,156,14,95
clothes,1,12435,26,128,14,96
plants,2,13439,4,171,25,97
plants,1,12165,11,152,28,98
all,3,13129,5,119,17,99
kids,3,14195,17,25,1,100
plants,1,13583,5,11,2,101
all,1,10827,19,115,1,102
all,3,10711,20,97,4,103
plants,2,12109,1,20,0,104
all,3,12109,10,138,22,105
plants,3,13403,2,181,27,106
kids,1,12157,17,191,24,107
furniture,3,13435,8,149,25,108
all,2,12559,6,83,5,109
clothes,2,10557,13,165,9,110
kids,2,10719,26,29,0,111
kids,1,10247,14,145,23,112
all,1,12621,0,37,1,113
plants,2,12623,24,16,1,114
plants,1,12679,6,62,9,115
clothes,1,14055,2,2,0,116
plants,2,12526,14,90,0,117
all,2,10969,21,172,17,118
all,2,13587,18,77,4,119
clothes,1,10365,29,73,5,120
furniture,2,12351,17,118,11,121
all,1,12627,24,33,1,122
all,2,13597,19,29,5,123
kids,1,14163,12,139,6,124
kids,2,12623,22,66,4,125
clothes,3,12589,14,103,8,126
kids,3,13127,9,184,9,127
clothes,2,10707,27,75,8,128
all,3,13347,25,163,24,129
plants,1,12107,23,11,0,130
furniture,1,10627,19,164,6,131
clothes,2,14052,28,83,1,132
plants,3,12305,2,99,0,133
furniture,2,12559,4,97,18,134
all,3,13597,1,89,0,135
kids,3,12351,26,192,24,136
plants,2,13349,29,6,0,137
furniture,3,14193,24,48,7,138
kids,2,10825,21,25,0,139
plants,1,12099,1,129,15,140
furniture,3,12205,2,73,13,141
all,3,12559,24,176,3,142
clothes,1,10967,11,136,24,143
plants,2,12489,26,171,5,144
clothes,3,14052,12,196,11,145
kids,1,12689,24,11,1,146
furniture,3,12681,28,115,11,147
kids,3,13629,1,48,1,148
clothes,1,10825,29,68,12,149
plants,3,12105,21,142,15,150
furniture,2,10585,21,16,0,151
kids,2,10589,24,171,3,152
plants,1,13465,7,196,13,153
clothes,2,10315,20,65,0,154
kids,1,13403,27,91,0,155
clothes,3,10249,29,195,21,156
kids,3,10405,4,116,13,157
furniture,2,13051,9,65,5,158
kids,2,13405,25,27,2,159
clothes,1,12049,17,1,0,160
all,2,13583,27,158,9,161
clothes,3,12043,19,34,5,162
clothes,3,10779,27,148,2,163
furniture,3,14169,15,106,7,164
furniture,2,13437,13,72,10,165
furniture,1,14129,9,105,19,166
kids,2,13407,21,151,7,167
furniture,1,13187,27,36,1,168
kids,1,12435,6,40,3,169
kids,2,12159,7,49,0,170
kids,2,13629,28,104,17,171
clothes,3,10717,1,154,9,172
plants,1,12159,25,185,1,173
all,3,12163,11,127,10,174
plants,2,12679,20,12,1,175
clothes,1,13503,17,191,30,176
plants,1,12687,13,88,12,177
plants,3,10787,7,172,29,178
clothes,2,12305,2,38,3,179
clothes,3,13503,22,184,27,180
all,3,12687,20,33,0,181
all,1,10437,27,63,2,182
clothes,1,12057,22,18,0,183
plants,2,13057,22,44,7,184
all,2,13509,13,134,20,185
all,3,12043,4,131,20,186
plants,1,13629,18,148,26,187
clothes,1,12619,24,60,6,188
furniture,2,10407,1,79,7,189
furniture,1,12203,9,180,19,190
kids,3,12683,22,45,6,191
clothes,2,10829,29,177,26,192
kids,3,12557,7,54,5,193
furniture,1,12359,10,35,1,194
clothes,3,13587,2,110,3,195
all,1,13585,5,132,19,196
clothes,1,10629,15,110,0,197
kids,2,12309,13,120,9,198
furniture,1,10781,11,136,19,199
kids,1,13129,18,173,32,200
clothes,2,12163,23,35,4,201
all,3,12589,3,106,0,202
all,1,10829,29,60,7,203
furniture,2,13439,8,62,1,204
kids,3,10317,26,110,17,205
furniture,2,13581,14,86,0,206
kids,2,10781,28,43,1,207
all,1,12059,4,42,2,208
plants,3,10435,16,104,10,209
clothes,3,10781,23,144,2,210
all,1,13055,18,103,1,211
furniture,3,14052,7,136,14,212
clothes,1,10829,13,55,0,213
clothes,2,12249,0,196,23,214
kids,1,10787,16,36,5,215
all,2,13088,13,48,4,216
clothes,1,13587,1,151,19,217
kids,1,12355,24,144,25,218
furniture,1,10709,15,137,20,219
clothes,2,12526,11,108,14,220
kids,2,10825,10,7,1,221
all,3,13088,26,8,0,222
plants,1,12357,30,194,1,223
clothes,2,10789,1,50,9,224
furniture,1,12459,21,83,0,225
all,3,10999,14,130,3,226
all,1,10553,22,19,3,227
plants,3,12351,18,91,17,228
all,1,12359,19,68,4,229
all,2,12351,8,187,33,230
clothes,2,13125,12,46,2,231
plants,1,14193,2,85,12,232
clothes,3,10963,10,71,8,233
clothes,3,12059,28,115,6,234
furniture,2,10963,10,21,1,235
all,2,12205,2,66,2,236
all,2,12557,10,151,1,237
furniture,2,10551,28,64,8,238
kids,1,10317,22,143,17,239
all,1,12685,8,132,23,240
clothes,2,13597,27,26,4,241
all,3,10405,17,132,17,242
furniture,2,12279,22,91,9,243
clothes,1,10319,8,11,0,244
kids,2,13129,4,128,14,245
all,1,12439,6,116,17,246
all,2,13505,3,5,0,247
furniture,1,12357,1,130,0,248
kids,1,12309,30,7,0,249
kids,3,10825,28,93,9,250
all,1,13585,6,152,24,251
kids,1,13503,14,13,2,252
plants,3,13051,15,25,2,253
kids,2,13355,7,42,0,254
plants,3,10777,28,180,10,255
furniture,2,10969,10,145,14,256
furniture,1,12307,21,171,5,257
furniture,3,10787,3,36,0,258
all,3,13407,26,99,13,259
furniture,1,10777,24,159,12,260
clothes,3,13086,29,196,7,261
plants,1,13627,11,148,14,262
clothes,1,12051,10,75,6,263
clothes,1,13088,15,69,10,264
kids,2,12203,30,63,5,265
clothes,3,10997,20,112,10,266
clothes,2,12555,29,151,6,267
kids,1,13156,30,15,0,268
all,2,12107,4,165,16,269
kids,1,12051,0,197,25,270
plants,1,12681,25,125,1,271
kids,1,12305,21,115,4,272
clothes,3,12489,24,93,3,273
plants,2,10777,0,70,9,274
clothes,1,10555,20,7,0,275
clothes,3,14197,15,188,26,276
all,2,13587,16,152,4,277
furniture,3,13158,21,119,2,278
all,1,14195,25,63,5,279
kids,1,10405,7,43,3,280
clothes,3,10629,11,109,14,281
furniture,2,10409,26,19,3,282
all,3,10969,29,93,6,283
plants,1,12109,17,95,5,284
all,3,10629,8,20,1,285
plants,2,10245,24,20,3,286
kids,2,10367,18,112,21,287
plants,2,12347,24,96,12,288
clothes,3,10319,5,125,12,289
all,1,10779,13,73,2,290
kids,2,12589,24,91,4,291
kids,3,12435,23,26,1,292
furniture,1,14165,17,179,16,293
kids,2,10781,29,50,4,294
plants,2,10317,28,37,4,295
plants,3,13159,28,136,17,296
all,2,14055,20,27,3,297
plants,1,12621,17,105,8,298
furniture,3,12165,3,40,3,299
plants,3,13585,15,15,1,300
all,1,13355,12,91,10,301
kids,2,12163,2,93,0,302
kids,1,12049,28,39,6,303
furniture,2,10405,1,8,1,304
kids,2,10553,6,131,5,305
clothes,1,13057,8,144,20,306
clothes,3,10439,9,196,21,307
kids,2,10559,12,59,8,308
furniture,1,12053,4,158,6,309
furniture,3,10249,21,50,2,310
plants,1,10317,20,52,4,311
plants,3,10829,12,154,27,312
clothes,3,12203,2,17,0,313
all,1,10711,16,127,7,314
all,3,13127,30,199,17,315
clothes,2,12057,23,116,22,316
clothes,2,10318,23,27,1,317
clothes,1,12689,17,189,34,318
clothes,3,13465,14,30,4,319
kids,1,14089,14,94,0,320
kids,3,13503,12,63,1,321
furniture,1,13057,25,117,5,322
all,1,14195,14,96,9,323
plants,3,14195,28,190,19,324
furniture,1,12047,28,161,0,325
plants,1,10999,17,97,11,326
plants,3,13587,22,19,0,327
plants,3,10963,23,83,5,328
clothes,3,12105,2,192,19,329
kids,1,10629,16,14,1,330
furniture,2,10825,13,7,0,331
plants,2,13403,11,138,24,332
kids,1,12627,3,105,13,333
all,1,12689,24,69,8,334
clothes,1,10825,16,154,9,335
all,2,14055,24,112,14,336
all,1,12355,7,126,2,337
all,2,14055,18,2,0,338
furniture,3,10967,28,52,3,339
clothes,3,13409,15,16,1,340
furniture,2,13587,21,171,10,341
all,3,12526,5,101,11,342
clothes,1,12619,27,139,1,343
plants,2,12165,15,127,6,344
plants,2,13505,10,53,3,345
plants,2,12349,14,53,5,346
all,1,13509,15,19,2,347
all,3,12629,10,162,24,348
kids,1,10409,25,186,14,349
furniture,2,13469,25,170,22,350
clothes,1,12205,3,190,3,351
plants,2,12489,7,131,6,352
plants,2,12349,7,156,4,353
plants,3,12589,14,77,6,354
clothes,1,10627,13,13,1,355
all,2,13125,24,142,26,356
kids,2,10627,7,89,0,357
all,1,10247,24,144,0,358
plants,2,12359,6,116,9,359
kids,1,10317,9,55,5,360
all,1,10999,28,111,11,361
all,1,12055,15,169,28,362
clothes,2,10777,14,22,3,363
kids,1,10553,22,29,4,364
clothes,3,13347,22,36,4,365
plants,2,13403,3,173,6,366
all,3,12557,12,193,5,367
clothes,2,12279,26,155,24,368
clothes,3,12047,27,14,0,369
all,2,13355,26,124,11,370
kids,2,10315,20,11,0,371
plants,2,10587,19,184,12,372
plants,3,14055,27,32,4,373
plants,3,10787,11,139,9,374
clothes,2,10405,30,159,3,375
kids,3,12619,25,96,18,376
furniture,3,12059,11,158,25,377
clothes,3,12047,3,76,9,378
furniture,2,10365,5,99,11,379
all,2,10587,16,198,25,380
furniture,1,13353,8,135,2,381
kids,3,10407,6,154,4,382
clothes,1,12359,2,160,6,383
furniture,2,14053,19,151,21,384
clothes,3,13469,9,33,2,385
clothes,3,13439,26,152,27,386
all,3,14167,12,76,14,387
furniture,3,13353,19,195,15,388
kids,2,12059,17,170,32,389
clothes,3,10715,2,172,5,390
all,3,14052,22,9,1,391
clothes,2,10965,9,192,34,392
clothes,2,12099,21,0,0,393
clothes,3,10965,13,30,3,394
plants,2,13591,24,5,0,395
clothes,2,12249,27,163,19,396
kids,2,13587,29,83,10,397
all,3,10249,4,165,0,398
all,2,13591,8,163,9,399
all,3,12559,20,200,24,400
plants,3,13357,24,188,22,401
kids,3,14193,6,130,3,402
furniture,2,10717,11,87,5,403
furniture,2,13086,18,196,29,404
all,3,10785,20,44,5,405
kids,1,12277,28,68,5,406
furniture,3,12309,20,143,0,407
furniture,2,12353,23,14,1,408
plants,2,12053,25,79,12,409
plants,1,12249,20,151,1,410
all,2,13585,8,79,15,411
furniture,2,12349,12,45,4,412
kids,1,14129,12,14,1,413
kids,1,10969,4,173,32,414
plants,3,10318,23,108,18,415
all,3,12524,25,123,9,416
kids,1,12349,1,172,27,417
kids,2,13593,6,75,3,418
kids,3,12165,23,197,15,419
all,1,10435,3,155,26,420
all,2,13159,10,35,1,421
furniture,2,14089,9,55,4,422
clothes,1,12524,5,83,14,423
plants,2,12489,6,156,26,424
kids,1,10997,14,50,9,425
plants,3,10629,6,89,15,426
all,3,10779,6,38,4,427
clothes,3,12157,20,169,8,428
plants,1,12347,4,130,22,429
furniture,1,12049,0,118,3,430
clothes,1,10179,19,89,3,431
furniture,3,12353,30,145,17,432
clothes,1,10585,14,15,0,433
furniture,1,12526,15,169,8,434
furniture,2,12105,14,43,0,435
clothes,3,10715,28,193,36,436
kids,3,10245,5,183,18,437
plants,1,12355,23,191,1,438
clothes,1,10997,18,85,4,439
plants,3,10715,1,121,9,440
clothes,1,10243,22,156,1,441
plants,3,13189,12,107,1,442
kids,1,13189,2,75,10,443
kids,2,12351,16,81,8,444
clothes,3,10555,7,142,17,445
clothes,3,10709,27,143,1,446
all,1,12489,26,174,8,447
clothes,3,10369,5,21,2,448
furniture,2,10781,28,13,1,449
furniture,2,10243,27,56,2,450
clothes,3,12165,19,120,12,451
plants,2,12047,24,144,8,452
clothes,2,14195,28,12,0,453
furniture,1,10553,15,10,1,454
furniture,1,12589,29,13,1,455
furniture,1,10249,8,162,17,456
plants,1,12621,14,71,2,457
furniture,2,13469,22,177,26,458
clothes,3,12053,23,27,4,459
furniture,2,10367,8,29,0,460
kids,3,10405,12,9,0,461
furniture,2,10317,6,200,28,462
kids,1,10625,11,14,1,463
all,1,13435,4,185,29,464
plants,1,12203,6,98,18,465
furniture,1,13357,28,156,18,466
plants,2,13355,2,104,9,467
all,1,12623,26,40,1,468
all,2,10369,5,17,1,469
all,3,10435,1,128,24,470
kids,2,14199,26,8,0,471
kids,1,10707,9,71,10,472
clothes,2,14109,20,31,0,473
kids,3,13359,16,162,19,474
clothes,3,12351,4,188,1,475
all,2,13187,1,124,16,476
kids,3,13189,10,164,16,477
clothes,1,10559,7,176,0,478
all,2,12437,11,133,15,479
kids,1,10829,1,21,1,480
kids,2,14055,2,153,13,481
kids,2,14052,19,160,3,482
kids,1,10439,29,180,34,483
all,1,13355,30,32,0,484
furniture,2,12165,21,143,7,485
kids,1,14167,15,73,4,486
kids,2,10827,5,108,14,487
kids,1,14193,2,116,2,488
all,3,13127,18,69,1,489
kids,3,12053,14,25,4,490
kids,1,13507,27,85,3,491
furniture,3,12681,6,111,0,492
furniture,3,10629,17,133,18,493
furniture,1,10965,15,50,4,494
all,2,13581,10,6,0,495
kids,3,12357,11,158,22,496
all,2,12205,11,79,7,497
plants,2,13357,27,194,34,498
all,1,10969,22,24,1,499
clothes,3,10585,24,62,10,500
kids,1,12621,18,75,8,501
plants,1,12689,16,128,17,502
clothes,2,10317,14,141,19,503
plants,2,12059,27,172,30,504
kids,3,13349,28,137,23,505
plants,1,10551,7,131,7,506
furniture,3,14165,10,151,3,507
kids,3,13359,23,51,5,508
all,2,13127,6,38,4,509
furniture,3,13086,1,105,6,510
all,2,13465,26,130,5,511
plants,1,12051,23,78,3,512
plants,2,14129,13,145,8,513
all,1,10717,10,185,24,514
all,3,14050,28,153,29,515
kids,1,12165,0,70,7,516
kids,3,12439,7,154,29,517
all,1,10629,11,84,8,518
clothes,3,13597,8,5,0,519
kids,1,12524,28,194,23,520
furniture,2,14165,25,161,14,521
all,1,13086,7,171,18,522
all,2,13353,23,7,0,523
clothes,2,12589,29,176,29,524
kids,2,13359,28,187,7,525
furniture,3,12629,1,146,24,526
furniture,1,14050,0,120,8,527
plants,2,10367,24,192,9,528
clothes,1,10787,14,165,29,529
all,3,13129,25,176,22,530
furniture,2,12107,3,87,3,531
clothes,1,13055,13,126,22,532
plants,1,10967,21,113,20,533
all,1,12437,11,73,11,534
furniture,1,13129,6,3,0,535
plants,2,14129,25,115,20,536
kids,1,13347,27,145,11,537
kids,3,12357,0,93,8,538
clothes,3,12109,7,119,9,539
clothes,2,10827,0,124,11,540
plants,3,13581,14,95,17,541
kids,1,14197,24,91,7,542
plants,2,12059,16,150,18,543
all,2,10243,24,102,0,544
all,2,12587,11,64,0,545
kids,3,10825,16,53,1,546
all,2,10713,24,46,5,547
furniture,2,14109,5,195,29,548
kids,3,10783,21,127,13,549
furniture,2,12249,28,145,23,550
plants,1,14059,11,57,10,551
all,3,10961,8,133,22,552
kids,2,14089,12,164,11,553
plants,3,10997,21,114,17,554
kids,3,12489,8,49,0,555
plants,1,12559,13,80,4,556
kids,2,13351,26,4,0,557
plants,1,12357,28,166,19,558
plants,3,10829,28,155,29,559
plants,2,12099,6,137,26,560
all,1,14109,18,77,3,561
kids,2,13591,29,78,11,562
clothes,2,13589,5,154,7,563
kids,3,10777,2,58,10,564
plants,1,12203,2,21,3,565
furniture,2,13129,20,187,31,566
furniture,2,10369,19,133,1,567
furniture,3,12051,25,84,5,568
furniture,3,13437,6,127,11,569
furniture,3,12555,5,177,28,570
kids,2,12101,10,189,34,571
furniture,2,13057,5,121,22,572
clothes,3,13587,15,63,3,573
furniture,3,13509,25,109,6,574
furniture,1,14129,23,184,5,575
all,3,10555,9,170,27,576
furniture,3,10965,3,37,1,577
plants,3,12169,10,139,5,578
clothes,1,10629,26,27,3,579
plants,2,12203,25,117,11,580
clothes,3,12309,10,107,9,581
furniture,2,13125,27,74,8,582
plants,2,12109,25,79,11,583
all,1,12627,10,72,8,584
plants,1,12687,22,5,0,585
kids,1,10823,29,159,11,586
clothes,1,12621,8,62,9,587
clothes,1,10783,9,181,25,588
all,2,10437,10,136,8,589
clothes,1,13055,29,85,0,590
furniture,1,10557,6,59,4,591
furniture,1,13059,14,83,9,592
kids,1,10557,18,72,12,593
plants,1,13353,26,82,8,594
furniture,1,12627,13,181,10,595
clothes,1,10555,27,12,1,596
kids,3,13505,24,186,7,597
furniture,2,13585,13,110,6,598
kids,2,13057,29,145,1,599
plants,1,12277,13,136,24,600
furniture,2,14052,13,191,32,601
clothes,1,10623,21,137,9,602
furniture,1,14057,30,191,19,603
plants,1,10587,19,51,3,604
kids,2,10315,12,24,0,605
furniture,2,12043,27,189,3,606
kids,3,12685,1,22,1,607
clothes,1,12101,23,170,15,608
furniture,1,13437,20,102,2,609
plants,1,12249,30,196,25,610
furniture,2,13349,20,77,3,611
kids,3,14169,24,7,0,612
clothes,1,12524,30,11,0,613
all,3,13053,16,186,20,614
kids,3,12167,12,44,5,615
clothes,2,13505,29,93,4,616
clothes,1,12249,1,129,5,617
all,1,10317,19,63,2,618
all,3,12621,23,52,9,619
furniture,2,12353,21,190,34,620
kids,1,10827,8,39,4,621
kids,2,12689,25,184,33,622
all,2,14053,7,62,1,623
plants,2,14193,13,5,0,624
plants,3,12439,17,154,23,625
plants,1,12487,24,136,9,626
clothes,1,14057,29,112,15,627
all,1,13629,20,74,8,628
all,2,13591,12,163,14,629
all,1,13187,14,157,23,630
kids,2,12559,7,37,4,631
kids,3,10557,16,157,9,632
all,3,12557,16,186,16,633
kids,2,13359,3,101,8,634
furniture,2,12105,14,122,23,635
plants,2,10715,21,111,6,636
furniture,3,12559,1,102,18,637
kids,2,12163,26,147,8,638
all,2,12053,25,35,0,639
all,3,10589,4,107,12,640
plants,2,14055,2,24,3,641
furniture,1,10551,15,162,4,642
clothes,3,13125,22,59,5,643
clothes,1,12157,12,90,16,644
clothes,1,10967,23,128,19,645
kids,2,12619,24,117,8,646
plants,3,13469,19,9,0,647
all,1,12629,15,88,14,648
furniture,3,10789,5,58,6,649
plants,2,10711,18,18,2,650
furniture,2,13059,19,149,1,651
kids,2,12349,21,22,0,652
plants,2,12159,16,72,10,653
kids,2,10963,12,164,19,654
clothes,1,12279,10,12,2,655
furniture,3,10825,28,120,6,656
clothes,3,13055,24,155,15,657
clothes,2,13057,1,139,18,658
all,2,13055,29,194,15,659
kids,2,12627,11,139,12,660
clothes,1,13585,26,69,0,661
all,2,10625,26,182,18,662
all,1,13057,24,37,5,663
kids,2,10715,10,30,0,664
all,3,12559,15,129,15,665
furniture,1,12524,3,85,4,666
all,1,10785,10,98,14,667
furniture,3,12043,23,115,6,668
clothes,2,12203,1,148,20,669
furniture,2,14050,10,185,1,670
furniture,3,14089,16,111,7,671
clothes,3,10243,13,166,9,672
plants,2,12619,26,53,2,673
kids,2,10825,18,120,9,674
clothes,3,12459,8,19,3,675
clothes,3,10585,12,57,6,676
all,1,13053,4,114,0,677
plants,2,12157,27,180,34,678
all,1,12103,12,196,0,679
all,2,10405,10,46,1,680
all,1,13158,30,19,3,681
furniture,2,12157,10,76,3,682
all,1,12681,14,116,22,683
plants,2,13189,9,90,0,684
clothes,2,12347,20,43,2,685
all,1,12621,12,110,2,686
plants,2,14057,16,151,6,687
plants,1,13509,7,16,2,688
furniture,3,10715,26,196,15,689
plants,1,10627,21,49,1,690
furniture,1,13089,25,100,0,691
furniture,3,13125,17,135,20,692
plants,2,12165,25,62,1,693
plants,2,10179,3,77,14,694
all,1,13627,1,154,29,695
kids,1,10999,23,148,17,696
all,1,12627,8,13,2,697
all,1,12353,11,196,31,698
clothes,3,12167,21,170,10,699
kids,2,10589,10,71,10,700
clothes,2,12307,9,154,0,701
all,2,14197,22,54,2,702
kids,2,13127,18,186,18,703
clothes,3,10625,8,149,16,704
clothes,1,12279,14,13,0,705
furniture,1,10557,5,102,9,706
plants,1,14199,23,172,1,707
kids,2,12045,13,76,11,708
all,1,10707,8,127,6,709
kids,1,13503,26,131,19,710
clothes,2,12526,7,62,11,711
furniture,1,10629,20,184,33,712
plants,1,13593,16,62,4,713
all,1,13349,30,128,17,714
kids,3,12524,8,136,4,715
kids,3,10249,8,165,0,716
clothes,3,12435,30,187,31,717
kids,2,12207,19,25,0,718
clothes,1,10719,16,9,0,719
kids,3,12103,24,140,26,720
kids,2,10439,15,0,0,721
clothes,3,12057,4,151,21,722
kids,3,13439,0,109,8,723
kids,3,12355,22,112,0,724
clothes,1,12526,9,12,2,725
kids,2,10317,7,52,8,726
all,3,13589,26,68,6,727
furniture,2,12355,6,81,8,728
kids,2,13589,19,191,36,729
kids,3,13467,4,194,13,730
furniture,2,12555,10,116,1,731
clothes,3,12459,16,176,19,732
all,1,10119,29,54,7,733
furniture,2,12681,24,132,13,734
furniture,1,13057,17,167,5,735
kids,1,13465,28,119,0,736
plants,3,10777,30,184,27,737
clothes,3,14050,18,44,4,738
kids,2,13581,11,99,6,739
furniture,1,12309,4,145,11,740
all,2,10713,2,38,1,741
plants,3,10719,11,142,8,742
clothes,2,12043,8,176,3,743
kids,3,13349,25,180,34,744
kids,1,10627,18,164,14,745
all,2,13439,13,152,28,746
kids,1,10961,16,81,15,747
furniture,3,10439,21,78,4,748
kids,3,13583,1,66,11,749
plants,3,14193,26,138,0,750
kids,1,12679,28,196,21,751
all,3,10369,27,103,1,752
clothes,1,12623,17,40,5,753
all,3,12059,15,23,3,754
all,1,10553,4,84,9,755
clothes,3,12487,14,29,1,756
plants,3,14055,24,84,12,757
all,3,12559,4,164,6,758
furniture,1,12099,18,177,15,759
plants,1,14109,22,107,16,760
furniture,3,10585,27,124,21,761
clothes,2,12619,10,6,0,762
plants,2,12309,16,101,17,763
furniture,3,12489,16,108,8,764
kids,3,10559,5,199,17,765
furniture,1,14163,24,85,16,766
plants,3,13507,2,200,10,767
clothes,2,14109,5,200,8,768
furniture,1,12107,20,163,30,769
furniture,3,13129,4,57,1,770
furniture,3,12049,25,13,0,771
furniture,2,10999,10,158,20,772
furniture,1,13629,4,145,8,773
kids,1,13129,10,133,19,774
furniture,1,13507,17,27,2,775
kids,2,13587,16,132,23,776
clothes,1,10319,9,28,4,777
kids,2,12207,12,190,32,778
kids,1,13585,2,85,0,779
clothes,2,10787,23,138,16,780
clothes,2,10623,22,148,13,781
furniture,3,10825,24,108,12,782
furniture,2,13435,24,87,13,783
furniture,2,13187,12,3,0,784
kids,2,12526,11,58,4,785
kids,2,14199,1,110,3,786
furniture,1,12621,7,39,4,787
all,1,12685,23,198,0,788
kids,3,12627,3,199,21,789
furniture,1,14129,16,103,1,790
plants,2,12305,13,145,14,791
plants,2,10315,7,18,2,792
clothes,3,13465,10,181,21,793
all,3,13591,19,8,0,794
furniture,1,12055,7,172,13,795
kids,2,10999,6,76,4,796
furniture,3,13189,6,199,13,797
clothes,3,13585,15,157,26,798
clothes,1,14165,6,26,2,799
kids,2,10435,27,17,0,800
kids,2,12353,8,141,22,801
kids,1,14050,15,129,11,802
furniture,2,12437,23,187,29,803
plants,2,12437,6,0,0,804
plants,3,10405,27,110,4,805
kids,2,13059,20,19,3,806
kids,2,14163,29,85,2,807
plants,1,10711,13,175,33,808
furniture,1,14165,7,144,20,809
furniture,2,13127,11,86,12,810
kids,3,12157,30,80,8,811
furniture,1,12439,4,185,22,812
furniture,3,13088,27,70,2,813
all,3,14055,26,114,4,814
furniture,3,13407,11,98,13,815
clothes,2,12109,30,116,11,816
clothes,2,13351,12,9,0,817
all,3,13467,28,185,25,818
clothes,3,14053,24,101,19,819
plants,2,12053,30,184,1,820
kids,2,14197,17,31,4,821
furniture,1,12209,16,53,3,822
furniture,1,14052,19,167,18,823
kids,3,10627,23,6,0,824
furniture,2,10717,2,100,11,825
furniture,2,10629,16,67,4,826
plants,2,13409,21,50,7,827
all,2,13403,25,1,0,828
plants,2,12053,9,191,15,829
furniture,3,10587,8,134,17,830
furniture,2,10779,14,20,2,831
clothes,3,14167,11,165,26,832
plants,3,13509,22,159,20,833
furniture,3,12279,14,158,20,834
clothes,1,12355,10,177,31,835
kids,3,12307,9,48,6,836
furniture,2,13439,23,93,0,837
furniture,2,13086,8,83,8,838
all,3,10781,23,94,4,839
clothes,1,10627,5,23,2,840
all,1,13409,15,137,5,841
furniture,2,14165,24,47,5,842
plants,1,10781,20,163,19,843
clothes,1,13581,21,129,15,844
furniture,3,13585,8,191,28,845
clothes,2,12305,13,100,13,846
plants,1,12439,11,52,2,847
all,2,13593,9,97,10,848
furniture,2,10783,6,171,0,849
plants,1,10785,11,188,9,850
furniture,3,10823,19,119,16,851
kids,1,13159,21,53,0,852
plants,1,10713,9,200,12,853
clothes,2,10178,20,43,4,854
clothes,2,13587,2,16,2,855
all,1,12307,28,20,1,856
furniture,1,13129,11,126,22,857
kids,2,13187,28,13,1,858
