item_category,item_condition,item_available_timer,distance,n_views,n_likes,item_available
clothes,good,50,17071,1788,71,1
kitchen_utensils,acceptable,36,27759,949,9,0
clothes,poor,13,3007,1111,22,0
kitchen_utensils,acceptable,9,12569,61,7,0
furniture,good,98,24120,742,111,1
kids,poor,20,2985,1935,212,0
clothes,good,39,16840,195,27,1
other,poor,25,8038,1462,190,0
other,good,53,5100,1776,88,0
furniture,good,54,29894,1127,22,1
other,like_new,85,4985,807,72,0
other,good,11,16094,576,11,1
furniture,poor,93,16087,283,48,0
clothes,acceptable,60,11149,230,9,1
clothes,good,73,11885,1461,189,0
clothes,good,38,11270,61,9,1
kitchen_utensils,good,99,17124,1018,61,0
kids,poor,96,25979,916,155,1
furniture,acceptable,12,12980,102,2,1
kitchen_utensils,like_new,69,23102,528,10,0
clothes,like_new,85,25186,1573,141,0
kitchen_utensils,acceptable,19,17257,873,8,0
clothes,acceptable,18,20776,475,61,1
other,acceptable,1,8588,1006,140,0
other,like_new,40,15331,1265,177,0
kitchen_utensils,good,36,4735,123,11,0
clothes,acceptable,25,20019,1867,261,1
furniture,good,22,29785,1355,135,0
clothes,good,26,15991,205,10,1
kitchen_utensils,good,89,15542,1466,190,0
kitchen_utensils,good,28,23516,823,41,0
clothes,like_new,14,11743,663,6,1
furniture,acceptable,50,13437,1958,137,1
furniture,poor,55,8437,564,16,1
other,good,94,16195,1219,182,1
kids,acceptable,0,1078,1935,251,1
other,good,79,22623,824,90,1
furniture,acceptable,67,27666,1906,209,1
furniture,good,1,27389,1441,230,1
other,good,61,24944,669,113,0
furniture,acceptable,76,29749,421,16,0
other,like_new,4,2406,1252,50,0
other,like_new,35,18182,337,3,0
furniture,like_new,89,10921,436,43,0
other,poor,79,31514,1050,178,0
other,good,35,28298,1177,11,1
other,acceptable,63,4827,56,1,1
clothes,good,19,9663,553,60,0
furniture,acceptable,72,21821,1745,279,0
other,good,46,18002,380,0,0
furniture,acceptable,26,13423,1933,289,1
kids,like_new,96,16815,829,49,0
kitchen_utensils,acceptable,54,11342,55,9,0
kitchen_utensils,like_new,28,23493,31,0,1
kids,good,56,19735,1464,161,1
other,acceptable,34,31145,738,36,0
furniture,acceptable,17,140,1278,12,0
other,acceptable,85,28216,1066,0,0
other,poor,87,739,397,31,1
kitchen_utensils,good,69,21845,1176,47,1
kitchen_utensils,poor,28,1997,1880,225,0
clothes,good,58,21303,1268,0,0
furniture,poor,33,29664,855,94,1
other,good,60,4252,1256,138,0
furniture,poor,76,23826,415,33,0
furniture,good,84,28528,1292,155,0
other,good,63,13897,1967,39,0
kids,like_new,70,19186,1871,0,0
other,acceptable,47,7315,1735,277,0
furniture,poor,87,22031,1160,174,0
furniture,acceptable,38,10897,1892,75,1
clothes,acceptable,93,4116,863,120,0
kitchen_utensils,good,48,29793,1683,134,1
kids,good,87,1644,1164,11,1
furniture,acceptable,12,14837,1206,180,1
kitchen_utensils,poor,39,25303,1089,32,1
other,poor,1,5835,355,49,1
kids,like_new,26,6864,1270,25,1
furniture,poor,94,24099,1685,117,0
other,poor,9,7832,644,77,1
other,good,65,1764,1552,31,1
furniture,good,77,11241,701,63,1
other,like_new,2,15424,1656,231,1
furniture,like_new,17,21654,293,35,0
kitchen_utensils,good,55,4922,247,39,0
furniture,poor,82,10735,1893,75,0
other,acceptable,18,13896,1880,244,0
clothes,good,38,6027,7,0,1
kids,poor,19,31075,743,44,0
other,acceptable,98,14615,1303,156,0
furniture,acceptable,31,21497,518,0,1
kitchen_utensils,good,6,21306,1526,228,1
clothes,good,29,20163,1176,47,0
clothes,poor,38,31904,928,83,0
kitchen_utensils,good,0,13930,691,69,0
kids,good,21,25616,498,39,1
other,acceptable,96,13722,30,1,1
clothes,like_new,50,24075,1180,177,0
kids,like_new,36,991,1680,201,1
kitchen_utensils,good,54,29445,326,9,0
other,acceptable,80,3038,981,127,1
furniture,good,29,350,1270,63,0
clothes,good,42,28496,441,30,0
other,like_new,51,25612,1074,193,1
kids,like_new,68,30494,1849,0,1
furniture,good,80,8481,1104,110,1
kids,good,90,11863,962,9,1
other,good,81,30557,1373,151,0
kids,like_new,85,18906,428,4,0
kitchen_utensils,good,22,3034,236,9,0
clothes,like_new,91,1722,1030,164,0
kitchen_utensils,poor,95,250,1952,117,0
other,good,76,4845,1193,190,0
furniture,good,99,21347,1634,261,1
clothes,acceptable,49,5703,1616,16,0
other,acceptable,7,30684,866,86,0
furniture,acceptable,72,9783,446,35,0
clothes,good,83,495,1823,72,0
furniture,acceptable,54,1061,1736,86,1
kids,like_new,3,4646,628,113,1
other,poor,6,211,32,4,0
furniture,like_new,54,1253,1732,173,0
other,acceptable,26,22279,1752,0,0
kids,like_new,36,16594,300,39,1
kids,acceptable,52,7147,1781,338,1
other,good,94,31826,1506,180,1
other,poor,34,9962,1872,18,1
clothes,acceptable,99,1690,1750,262,1
clothes,poor,31,31303,245,34,1
other,like_new,60,3458,1744,261,0
clothes,like_new,34,23298,1588,15,1
furniture,poor,73,18085,1415,169,1
kids,good,40,18167,586,64,1
kitchen_utensils,good,20,5530,1773,124,1
furniture,acceptable,62,27766,450,13,0
furniture,acceptable,96,783,262,26,0
other,acceptable,99,9013,242,0,0
kitchen_utensils,poor,66,20674,1813,199,1
other,like_new,53,10424,1473,0,1
clothes,poor,44,21870,898,125,1
clothes,like_new,21,31097,578,92,1
kids,good,24,160,759,53,0
other,good,64,30244,1574,251,1
kitchen_utensils,acceptable,0,27990,822,156,1
clothes,poor,63,7753,1192,71,0
furniture,good,37,8386,1436,57,0
kids,acceptable,95,29946,1382,27,0
furniture,good,67,18930,1684,185,0
furniture,like_new,19,19298,1819,309,1
furniture,good,24,28158,516,56,1
other,like_new,94,4111,1738,312,0
clothes,acceptable,32,9739,900,9,1
kitchen_utensils,good,97,13123,269,26,1
clothes,acceptable,40,29107,1658,82,0
furniture,poor,7,18091,568,5,0
clothes,poor,11,9304,1895,189,0
other,acceptable,90,15428,646,12,1
clothes,poor,71,4624,1688,101,0
other,like_new,59,3203,1117,178,0
kitchen_utensils,acceptable,17,14670,299,2,1
other,like_new,63,17921,1578,268,0
other,like_new,47,28539,337,43,0
other,good,2,18190,711,71,1
clothes,good,42,12407,704,35,1
kitchen_utensils,poor,48,4096,1210,169,1
kitchen_utensils,like_new,7,26140,70,3,0
kitchen_utensils,like_new,14,2880,1926,231,1
kids,acceptable,75,16936,814,16,0
furniture,like_new,79,21787,1688,253,1
clothes,like_new,40,3570,664,86,1
furniture,like_new,76,2189,1225,85,0
other,good,89,25481,1416,56,0
furniture,good,77,12977,1257,25,1
other,acceptable,6,23480,107,10,1
other,good,62,15288,1373,54,1
furniture,good,37,22658,607,109,1
kids,poor,1,27324,572,91,1
kids,good,43,1761,1531,199,0
kitchen_utensils,good,43,15239,669,33,0
furniture,like_new,17,20504,1973,157,1
clothes,good,47,21656,873,61,0
kids,good,73,6190,666,66,1
kids,like_new,86,20977,1721,240,0
other,like_new,49,8629,434,4,0
kitchen_utensils,like_new,90,14564,372,48,1
clothes,poor,70,29656,1694,135,1
other,acceptable,65,5059,325,6,1
furniture,acceptable,20,12045,1746,261,0
kids,acceptable,32,9442,838,92,0
clothes,acceptable,19,136,1246,99,0
furniture,good,27,16340,1265,139,1
kitchen_utensils,acceptable,97,22534,1760,246,0
clothes,acceptable,34,7358,775,100,1
kitchen_utensils,good,56,15839,1944,77,1
furniture,like_new,59,20126,1765,123,0
other,like_new,63,26021,298,2,0
kids,poor,71,10638,892,26,0
kids,like_new,56,30051,671,6,0
kitchen_utensils,acceptable,17,25489,815,73,0
kitchen_utensils,poor,82,29743,1240,235,0
other,acceptable,89,9536,759,53,0
clothes,poor,75,12423,242,16,0
clothes,poor,90,24594,1617,48,1
kids,acceptable,14,5680,936,18,1
kitchen_utensils,acceptable,28,4092,1733,69,1
kitchen_utensils,good,49,30580,562,78,1
other,acceptable,25,8893,277,16,1
clothes,acceptable,1,23931,1506,75,1
furniture,like_new,51,15536,1997,159,1
furniture,like_new,24,5360,1033,51,0
furniture,like_new,34,21117,997,59,1
other,poor,82,12392,1498,44,0
kids,like_new,56,6110,910,145,0
clothes,like_new,33,7774,314,43,0
furniture,poor,3,17164,1227,85,1
furniture,like_new,78,5986,833,8,1
clothes,good,45,27592,881,149,1
other,like_new,46,16186,403,8,0
kitchen_utensils,poor,24,8040,574,51,0
kitchen_utensils,acceptable,39,22251,915,54,1
kids,like_new,98,22997,375,11,0
clothes,good,45,1726,1588,301,1
furniture,like_new,77,11055,1594,143,0
clothes,like_new,32,10205,1414,113,0
kitchen_utensils,acceptable,49,15324,1720,120,1
clothes,poor,15,22716,1049,146,1
kitchen_utensils,good,46,26604,986,78,1
kids,good,14,10803,1858,315,1
other,like_new,79,16950,567,34,0
clothes,like_new,77,27073,1150,207,1
clothes,poor,29,14932,1220,85,0
kitchen_utensils,good,47,27760,1374,123,0
kitchen_utensils,acceptable,8,16079,174,33,1
clothes,acceptable,16,19087,1216,48,1
furniture,good,86,21234,168,5,1
kids,good,70,14657,1432,229,0
other,poor,36,4414,354,42,0
furniture,poor,79,12588,1046,156,0
kids,like_new,63,10904,1629,179,1
furniture,good,88,8808,725,43,1
clothes,poor,78,6333,1245,211,0
kids,acceptable,60,1186,1868,261,0
furniture,acceptable,26,19284,1278,166,1
kids,good,29,9220,419,71,0
kitchen_utensils,poor,51,20976,950,76,1
kitchen_utensils,like_new,42,13232,1792,17,0
kids,good,77,13167,1817,36,1
kitchen_utensils,poor,34,9644,1112,133,0
kids,like_new,98,11487,292,5,0
furniture,like_new,85,30010,1854,278,0
kids,acceptable,6,249,369,29,1
kids,poor,1,13710,1233,98,1
other,acceptable,69,20551,864,138,0
clothes,acceptable,92,13905,595,29,1
clothes,poor,65,11123,579,57,0
furniture,like_new,61,20470,429,8,0
kids,good,30,10809,323,6,1
clothes,acceptable,92,19418,651,117,0
other,poor,11,8194,1652,99,0
other,acceptable,7,30339,1076,193,0
other,like_new,45,23602,1023,184,0
furniture,acceptable,1,21481,604,6,1
other,poor,78,510,323,6,1
clothes,good,22,2261,906,27,0
furniture,like_new,71,23511,1839,128,1
other,poor,19,15665,834,75,1
clothes,good,10,4814,566,79,1
kitchen_utensils,acceptable,47,21819,568,34,0
kitchen_utensils,like_new,24,3871,271,24,1
kitchen_utensils,acceptable,74,425,481,67,1
other,acceptable,80,782,652,26,1
kitchen_utensils,acceptable,91,2426,501,90,1
other,acceptable,92,1791,935,168,1
furniture,good,25,17086,1448,57,0
clothes,good,59,21277,200,36,0
other,acceptable,43,9703,104,6,1
furniture,poor,74,2708,1589,63,0
clothes,poor,62,7033,372,33,0
furniture,like_new,71,12953,888,150,0
other,poor,55,9305,62,5,1
furniture,good,52,18436,691,69,0
other,acceptable,77,21113,887,17,1
kids,acceptable,47,2466,1206,72,0
kitchen_utensils,poor,39,17794,183,31,0
other,acceptable,38,18073,257,12,0
other,good,4,5720,692,41,1
furniture,acceptable,27,12419,1896,0,1
clothes,good,56,16506,210,35,1
clothes,poor,67,25237,1023,173,0
kids,poor,51,12020,408,36,0
kitchen_utensils,good,38,4951,61,7,1
kids,acceptable,88,22474,1847,129,1
clothes,poor,39,2887,300,9,0
clothes,poor,2,9729,532,95,1
furniture,acceptable,90,16324,213,0,1
furniture,like_new,85,2337,1760,264,1
furniture,like_new,39,17474,1076,107,0
furniture,good,65,1023,369,55,0
kitchen_utensils,good,69,12309,32,3,0
kids,good,55,26144,1813,235,0
clothes,like_new,80,16671,1422,71,0
kids,acceptable,94,5425,446,8,0
kitchen_utensils,acceptable,68,6075,39,3,1
kitchen_utensils,acceptable,76,8739,1030,175,1
other,acceptable,41,27746,1828,18,0
kitchen_utensils,poor,11,28495,1917,345,1
other,acceptable,18,26490,517,87,0
other,poor,57,6296,109,20,1
kids,acceptable,20,4298,1835,256,1
kitchen_utensils,acceptable,94,25089,794,150,1
furniture,like_new,89,23465,663,59,1
kids,poor,63,29271,682,122,1
furniture,acceptable,84,21435,1981,138,0
clothes,like_new,38,11775,1946,136,1
furniture,like_new,14,2440,738,0,1
clothes,like_new,0,27910,206,30,0
furniture,poor,23,11204,96,0,0
kids,good,11,26725,554,33,0
furniture,like_new,43,8255,39,2,0
kids,good,73,13878,402,32,1
kitchen_utensils,poor,24,29701,1130,101,1
other,like_new,56,292,1031,103,0
kids,like_new,27,2451,1180,94,0
kitchen_utensils,like_new,4,30977,1483,44,0
clothes,acceptable,51,29708,1994,338,0
kitchen_utensils,acceptable,14,30717,848,76,0
other,poor,12,28618,287,22,1
kids,good,64,22007,976,146,0
other,acceptable,33,9818,1027,51,0
kitchen_utensils,like_new,33,26569,1120,44,0
clothes,good,24,23379,1154,161,0
clothes,like_new,29,2600,842,117,1
kitchen_utensils,like_new,50,12031,182,14,0
other,like_new,35,10337,136,19,0
other,good,68,11349,546,21,0
kitchen_utensils,like_new,68,72,897,0,1
furniture,good,19,29274,1410,197,1
other,like_new,31,24004,1228,196,1
other,poor,22,24796,302,45,0
clothes,poor,3,6030,1124,168,1
kitchen_utensils,acceptable,14,9681,927,120,1
furniture,acceptable,91,24898,622,12,0
other,poor,47,4786,355,53,0
clothes,good,49,29624,737,51,0
kitchen_utensils,poor,58,20958,1411,0,1
kitchen_utensils,like_new,34,9702,302,24,1
other,acceptable,69,9230,277,38,1
kitchen_utensils,like_new,34,9489,974,77,1
kids,poor,94,10065,654,78,1
kitchen_utensils,acceptable,83,16242,431,21,1
clothes,poor,95,1316,212,16,0
other,like_new,29,27213,1537,276,0
kitchen_utensils,good,8,20593,1496,224,1
furniture,acceptable,74,41,1672,66,0
kids,good,37,6795,1460,14,1
kids,poor,73,5755,619,111,0
kids,like_new,87,21121,310,58,1
kitchen_utensils,acceptable,50,753,27,4,1
kitchen_utensils,like_new,22,12361,147,1,0
other,like_new,65,1837,13,0,0
clothes,poor,45,24447,1040,31,0
kids,good,1,28902,69,8,1
other,like_new,52,818,3,0,0
kitchen_utensils,good,81,21345,130,19,0
kitchen_utensils,poor,35,25781,757,90,0
other,like_new,35,2889,1197,47,0
kitchen_utensils,acceptable,12,20995,961,134,1
other,poor,30,23856,1992,19,0
furniture,poor,83,27133,1873,206,0
kitchen_utensils,good,90,12459,1881,112,0
kids,poor,12,3635,183,12,0
kids,poor,70,11205,1797,107,1
kids,poor,41,30471,1079,0,1
kids,like_new,38,27553,1217,36,0
other,acceptable,38,26800,884,8,1
other,acceptable,60,3221,1773,212,0
other,good,76,13307,356,56,1
kids,good,9,2716,736,117,0
kids,acceptable,66,2861,1673,117,0
furniture,acceptable,56,20110,760,15,0
kids,acceptable,75,7969,780,132,1
kids,poor,70,3333,127,6,0
kitchen_utensils,good,51,22462,1787,303,0
kids,like_new,40,23279,1332,173,1
clothes,acceptable,3,29279,1406,112,1
other,acceptable,80,31481,487,9,1
kids,like_new,77,12158,570,102,1
kids,good,62,26486,249,37,0
furniture,acceptable,89,5244,12,2,1
kitchen_utensils,good,51,22020,1969,0,0
kitchen_utensils,like_new,28,29074,831,33,1
clothes,good,89,21555,1965,294,1
clothes,good,37,3499,96,0,1
kitchen_utensils,poor,69,14102,1619,259,1
clothes,acceptable,99,10638,591,23,1
clothes,poor,38,1348,1609,241,0
clothes,good,50,22941,1821,18,1
clothes,good,78,21218,837,159,1
other,poor,45,3369,1299,233,0
clothes,good,41,30330,661,85,1
kids,good,66,1472,1101,0,0
other,good,20,220,412,65,0
clothes,poor,24,303,171,27,0
other,acceptable,33,13900,651,19,1
other,like_new,82,59,320,38,0
clothes,like_new,38,16911,495,74,0
kids,acceptable,97,23222,987,138,0
other,good,80,3858,213,34,0
other,poor,72,18241,1380,248,0
kitchen_utensils,good,12,22785,1333,133,0
kitchen_utensils,like_new,52,2252,654,52,1
clothes,like_new,83,9623,1156,138,0
other,acceptable,38,8415,1296,168,1
clothes,poor,80,31412,1971,39,1
other,good,42,5312,1051,168,0
kids,acceptable,14,15391,27,0,1
furniture,good,42,11503,338,13,1
clothes,acceptable,34,14972,1331,39,1
kids,good,64,566,1678,285,1
furniture,like_new,53,23192,274,19,0
clothes,acceptable,27,15661,1766,52,0
furniture,acceptable,69,22229,1172,93,1
kids,acceptable,85,8200,936,37,1
other,good,17,30606,1322,224,0
clothes,poor,69,11060,1629,309,0
other,good,9,4641,1329,66,0
clothes,like_new,74,25681,723,50,0
furniture,acceptable,5,1266,61,0,0
other,poor,15,25755,1063,95,1
kitchen_utensils,acceptable,63,25303,445,75,1
kids,poor,9,16105,1026,41,1
other,good,95,25228,1513,242,1
other,like_new,21,9907,1604,272,1
other,good,33,26386,1778,142,0
clothes,poor,73,2094,1649,148,0
clothes,acceptable,76,4780,1519,0,0
furniture,like_new,78,27654,606,18,1
kids,like_new,25,665,450,36,1
other,acceptable,57,23689,469,75,1
kids,like_new,42,7883,536,16,0
other,like_new,46,15527,1286,167,1
clothes,good,41,5774,378,26,1
kids,poor,23,29854,396,0,1
kitchen_utensils,poor,36,31699,565,73,0
other,like_new,53,3201,218,13,1
kitchen_utensils,good,29,26624,648,123,1
clothes,poor,22,4728,818,114,0
furniture,good,76,7225,1356,94,1
furniture,poor,98,21585,238,38,1
clothes,like_new,92,3379,1942,233,0
other,poor,5,8600,149,8,0
kitchen_utensils,acceptable,35,30738,213,0,1
other,like_new,58,20272,550,77,1
kitchen_utensils,good,30,1520,1838,73,1
clothes,acceptable,94,25231,199,33,1
clothes,like_new,43,13695,1861,260,1
clothes,poor,6,26056,135,2,1
kids,poor,95,15587,1435,71,1
clothes,good,5,7417,1173,58,0
clothes,poor,75,6044,1643,0,1
furniture,poor,33,29217,110,9,1
clothes,like_new,70,3310,1231,147,0
kitchen_utensils,acceptable,60,1800,67,5,1
other,like_new,51,22807,1260,138,1
kitchen_utensils,good,61,12555,839,117,1
furniture,acceptable,38,2169,1606,289,1
kids,acceptable,17,30628,919,147,0
kids,poor,12,366,953,114,0
other,good,86,26215,1853,148,0
furniture,good,90,12938,1034,186,0
kitchen_utensils,good,9,30060,535,5,1
kitchen_utensils,poor,7,23638,1080,21,0
kids,acceptable,64,28884,706,77,0
kids,acceptable,15,25932,1138,113,0
kids,acceptable,57,23028,874,26,0
furniture,like_new,15,17012,1055,31,1
furniture,acceptable,2,3576,1196,71,0
kids,poor,13,19296,893,44,0
kitchen_utensils,like_new,63,29637,1810,199,1
kids,like_new,45,24161,1513,90,1
furniture,poor,43,30723,1748,262,1
other,like_new,35,4218,1971,295,1
other,acceptable,94,7919,1741,34,1
other,acceptable,96,26998,1520,91,0
kids,acceptable,48,6973,746,134,0
kids,like_new,86,9800,489,83,0
furniture,poor,50,29921,239,11,0
kids,poor,72,22326,4,0,0
kitchen_utensils,poor,61,15717,943,113,1
furniture,like_new,46,31924,1164,116,1
furniture,acceptable,2,29803,665,73,0
kids,like_new,83,6285,203,4,1
clothes,good,14,20925,1670,16,1
clothes,acceptable,84,11995,50,5,1
kids,poor,61,5882,20,0,0
other,good,64,17450,1382,55,1
kids,acceptable,2,1833,528,42,1
furniture,poor,33,26190,1516,166,1
furniture,acceptable,0,7142,1503,15,1
kids,like_new,10,28194,1649,247,1
kitchen_utensils,acceptable,91,18424,848,135,1
kids,acceptable,52,20693,964,115,0
kitchen_utensils,poor,19,11396,1489,163,1
clothes,like_new,37,13031,415,0,1
kitchen_utensils,poor,38,31918,1159,11,1
furniture,good,54,31765,1598,31,1
kids,like_new,2,3609,1046,0,1
other,like_new,39,25630,1126,213,1
kids,like_new,32,15940,659,6,0
kids,like_new,51,947,1896,56,0
kitchen_utensils,acceptable,44,14864,355,31,0
furniture,acceptable,48,8096,1265,0,1
furniture,like_new,71,12535,1634,130,1
kids,poor,39,27813,452,54,0
clothes,good,38,9759,95,5,1
other,like_new,62,8750,1048,73,1
furniture,acceptable,54,1512,1422,170,0
kids,acceptable,12,31160,23,3,0
other,good,34,25437,145,13,0
other,acceptable,57,27660,258,12,1
other,acceptable,91,214,1602,208,1
clothes,acceptable,29,15528,1310,52,0
kitchen_utensils,poor,78,9397,1533,107,0
other,like_new,57,18249,603,90,0
kids,acceptable,97,28151,1999,59,1
clothes,acceptable,65,11611,1414,98,0
kitchen_utensils,acceptable,78,17212,1510,30,0
